Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\IMS\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\IMS\IMS\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\IMS\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\IMS\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\IMS\IMS\blooprint_IMS\locale with glob **/*.mo.
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1727527165.4241812
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1727527167.8405151
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1727527167.3820357
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1727527167.437311
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1727527598.3668492
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\asyncio\connection.py first seen with mtime 1727527596.119486
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1727527165.4725058
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1727527167.990209
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1727527167.3790534
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1727527167.959583
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1727527596.1334152
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1636126134.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\asyncio\cluster.py first seen with mtime 1727527596.1181736
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1727527167.540177
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1727527163.8362277
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1727527598.3601587
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1727527160.0302315
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1727527160.0509033
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django_redis\hash_ring.py first seen with mtime 1727527600.7972305
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1727527168.0868313
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\_parsers\encoders.py first seen with mtime 1727527596.1082823
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1727527167.5429416
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\cache.py first seen with mtime 1727527596.0878775
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1636126134.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\retry.py first seen with mtime 1727527596.100079
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1727527167.6075268
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1727527163.3704348
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1727527165.4655533
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1727527598.3602993
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1727527167.6570036
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1727527160.055525
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1727527167.4407141
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1727527599.887656
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1727527167.2785425
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1727527161.921401
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1727527167.8944414
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1727527161.9197128
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\commands\redismodules.py first seen with mtime 1727527596.132055
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1727527161.9244564
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1727527168.0763004
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1727527161.9175308
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1727527167.3758104
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1727527163.3806963
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1727527163.8653839
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\importlib\metadata.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1727527161.273896
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\lock.py first seen with mtime 1727527596.097087
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1727527167.8872337
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1727527167.506073
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1727527168.0290666
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1727527162.8967023
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1727527167.2123866
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1727527165.4278083
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1727527165.4220688
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1727527598.0736475
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1727527167.9676313
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1636126134.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django_redis\client\herd.py first seen with mtime 1727527600.8028684
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1727527163.3847067
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1727527167.1204405
File C:\Users\pc\Desktop\IMS\IMS\blooprint_IMS\__init__.py first seen with mtime 1727527398.020434
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1727527163.3692856
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1727527598.0817387
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1727527161.9089694
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1727527168.0685866
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1636126136.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1727527167.2095356
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1727527163.3906612
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1727527166.491006
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1727527167.604437
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1727527168.0311475
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1727527598.369814
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1727527598.0903912
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1727527167.9046178
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1727527168.082121
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1636126134.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1727527167.5515096
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1636126134.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1727527167.9155147
File C:\Users\pc\Desktop\IMS\IMS\IMS\__init__.py first seen with mtime 1727527233.040189
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1727527167.1872933
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\commands\__init__.py first seen with mtime 1727527596.1260078
File C:\Users\pc\Desktop\IMS\IMS\blooprint_IMS\authentication.py first seen with mtime 1727536533.9838145
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1727527164.244532
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1727527599.8400931
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1727527168.082121
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1727527167.9186666
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1727527167.627361
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\asyncio\retry.py first seen with mtime 1727527596.1224792
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1727527167.9176672
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1727527161.9079673
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1727527160.0678246
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1727527163.8629391
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1727527598.0690975
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1636126136.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\connection.py first seen with mtime 1727527596.0927591
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1727527167.491263
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1636126138.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1636126136.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1727527167.1743753
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1727527167.8703537
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1727527165.428807
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1727527599.8410904
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1727527165.4645545
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1727527165.4700449
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1727527598.224162
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1636126080.0
